cell_line	drug	aa	aa_obs	emax	emax_rel	emax_obs	emax_obs_rel	einf	ec50	ic50	hill
29T	ispinesib	4.963279947506162	4.581922183550229	-0.037921447397966136	-1.3978649330349215	-0.04907709470734913	-1.8090857394413835	-0.037921447766393605	1.6891452020754065e-08	1.2085665185586589e-08	3.984247198147757
29T	ixabepilone	2.70401698903624	2.4322731902647723	-0.03854101764921612	-1.4272137889912841	-0.050101085238452144	-1.8552950611360128	-0.042544411333603906	2.3242923236507673e-08	6.963384250913779e-09	1.1808597631049131
29T	ixazomib	4.337381434248394	4.708690475379843	-0.04687596093692761	-1.7995860897314204	-0.07503142206085173	-2.880485023339683	-0.04688492154622332	5.6034985556903136e-08	3.06144024794677e-08	2.5244195098078173
29T	KX2391	3.6004334221085976	3.701521524632847	-0.03499192776039417	-1.3490070745539766	-0.04932452760096423	-1.9015567572714975	-0.03499786084914471	5.82049710734554e-08	3.53144095293795e-08	2.6175161882243776
29T	LGK974	0.0	0.10287958877955289	0.029345250887746296	1.0	0.017631067228178404	0.6008150107702985	0.029345250887746296			
29T	LY2874455		2.7763715024614846			-0.045538902857217164					
29T	MLN8237	0.7887840813998361	0.9520032651921155	-0.008483220145973861	-0.341074293465097	-0.00953585795375029	-0.38339639408067383	-0.025399770854633675	1.416397704565468e-07	5.6559629417016167e-08	1.2120567880678426
29T	NPI2358	2.4885288708020297	2.455972105998603	-0.03929816661961806	-1.7270240652726876	-0.0429559423651646	-1.8877711759222735	-0.0396440974291476	3.075657779755071e-08	1.6819271305222274e-08	2.486199273967925
29T	obatoclax	0.8800337753940537	1.4063472402488966	-0.004631300487909773	-0.17789639734440787	-0.010703783845135205	-0.4111511634742201	-0.00808539045108679	4.543030801669859e-07	3.2786575329869165e-07	1.4812796009938836
29T	omacetaxine	0.5610877642624604	0.6580150638320039	-0.004820191131416889	-0.1800871008515464	-0.010950252629239857	-0.4091122521550639	-0.02125246375750017	1.5990492197284678e-07	8.443550483464933e-08	1.4890514148605443
29T	Omipalisib	0.809997241356022	0.8352061609797258	0.002763412770591914	0.11683711414009096	-0.0034070898356794964	-0.14405178562287776	-0.0039043535195094157	6.835423569695906e-08	4.953750909089531e-08	0.8860774770940518
29T	PF3758309	0.7947031041822794	0.700327592828482	0.00807560247676951	0.294340605199167	0.004052605114840158	0.1477098762063468	0.007560632928365545	1.6158645491736207e-07	2.811614182243974e-07	1.4462264578174853
29T	PF543	0.0	0.4189983336914989	0.021953961942443475	1.0	-0.03931346468658558	-1.7907230043330389	0.021953961942443475			
29T	pralatrexate	0.860820067760009	0.8961007064595483	0.013421768860345932	0.5624760908954334	0.00935712742418266	0.3921361267898533	0.012720019574940193	3.785414585036473e-09		0.6455435893865098
29T	pyrvinium	0.09900734635848263	0.11854991562322903	0.01764595452577298	0.6524625066932634	0.016213534159906198	0.5994984926929507	0.017645653719224334	1.0296015220308285e-06		15.778301171796135
29T	quisinostat	1.56459398899915	1.5441501580670596	-0.01041353384406361	-0.45624372099486343	-0.01792655089152249	-0.7854083355204629	-0.01616955203448529	3.5873877285214983e-08	1.355784799450093e-08	0.9069159201654527
29T	Rapamycin		1.6578103283139345			-0.05276919573193085					
29T	rigosertib	2.726288603637005	3.051487893017597	-0.03027967162028635	-1.1533336195396944	-0.03408396533589318	-1.2982367709290041	-0.03089479032511522	1.1170493886084806e-07	5.171834638811852e-08	1.5713460172766145
29T	Ro3280	3.0862839143475607	3.269330184103099	-0.026663107030059648	-1.0215744107222493	-0.036525671517597696	-1.399450233416433	-0.02667637735113308	5.906065614683317e-08	3.683811253980393e-08	2.3583715745949485
29T	Ro5126766	0.6801050442616403	0.6731530737139332	0.006691113281725274	0.23298147137155256	0.004137689699459756	0.14407244260711224	-0.0020337980823187606	6.8088912749252645e-06	5.8379197708803095e-06	0.8609330694221137
29T	Romidepsin	3.285182797497728	3.173042017885167	-0.014380072050126867	-0.5293588258558813	-0.02814037320421498	-1.0359026621426508	-0.014380072585295103	1.7634908816581057e-09	1.4487577859204264e-09	3.6730641393933117
29T	RSL3	0.0	0.06584962462238458	0.024937948498668514	1.0	-0.02349184170805946	-0.942011798176331	0.024937948498668514			
29T	SID336956285		1.7091685492238313			-0.006714580390929237					
29T	SSTC3	0.8878304925647108	0.8715161548778685	-0.0036753656293530227	-0.13556917708142788	-0.007160347518421833	-0.2641158781419984	-0.008262614871429944	4.6063049227637113e-07	3.1974413117255886e-07	1.3037136698318739
29T	temsirolimus		0.8331097876856474			0.006209759328152449					
29T	trifluridine	0.42239305475033057	0.4426241739991487	0.002351497672681018	0.0913593120413302	-0.001964529505870118	-0.07632500181748411	-0.011351312197690889	1.3809253841172573e-06	8.995465130097863e-07	1.4753265202284298
29T	triptolide	2.189660388594223	2.2701547406595965	-0.023723413665684628	-0.8842888500909277	-0.030247863019708388	-1.1274873163003507	-0.024597499701681614	1.806941367252001e-08	9.224434616388504e-09	1.5491556252373633
29T	YM155	4.199876443292641	4.2049268049615565	-0.03347347265823007	-1.2241924544220644	-0.053106561959954786	-1.9422141555333945	-0.03359877960572594	2.591571194972544e-08	1.0856105756653144e-08	1.4257319021433055
29T	Zibotentan	3.8416526029116422	3.885975254072078	-0.023145903508635886	-0.8484970557682692	-0.04449491366097547	-1.6311224672614244	-0.023148142274206467	1.6571931109689482e-08	1.031897359216808e-08	2.094456652902594
